sesion,uid,edad,genero,educacion,experimento,version,genero,prolific_pid,study_id,session_id,fallaAtencion,cantidad respuestas,cantidad correctas,fidback final
520,5a92a4d4-ee17-4f88-ae35-b675bcb8ed21,22,Female,Bachelor's degree in college (4-years),adult_cfs,,Female,60fdbc6de47e503034ea367d,663bdbebf1417c657dd1292b,667c210b251f150ddc339051,False,22.650069166666665
521,9b877a16-c50d-434e-bc66-c26f9d456205,28,Male,Bachelor's degree in college (4-years),adult_cfs,,Male,664df004fc7d9dafa3ab20df,663bdbebf1417c657dd1292b,667c23e4f34521ef335c89c3,False,11.9608943
522,21c6ce3b-f1dc-4c3f-a34b-858a374ea0d6,51,Female,Bachelor's degree in college (4-years),adult_cfs,,Female,66718efa0b149d540c89a9fa,663bdbebf1417c657dd1292b,667c25d7e1d50db7f60cb847,False,20.267934616666665
523,647f6e4a-cfb5-4568-bfe3-986c7c1fa720,39,Female,Master's degree,adult_control,,Female,6667f20f6275c1a2f0ac01f0,663bdbebf1417c657dd1292b,667c25f21c260317a6246576,False,78.03216683333333
524,3a6da79d-f455-455b-93b1-1e16ef455d07,19,Female,Some college but no degree,adult_cfs,,Female,667b4877702c70222418d02a,663bdbebf1417c657dd1292b,667c28bc8c9ccf489128fcfc,False,9.96053195
525,00677bba-6d20-481b-a342-2b310a4e9314,32,Female,Some college but no degree,adult_cfs,,Female,56189fff7d110000113b96ac,663bdbebf1417c657dd1292b,667c28c38d67885026322e04,False,31.91317305
526,ffca119b-feb7-4180-b56b-32c9531c21be,20,Female,Some college but no degree,adult_shap,,Female,667b2d011a96afbef3aaf3b8,663bdbebf1417c657dd1292b,667c2a0d2d0ebe568900310a,False,21.59619765
528,3af4f0b8-69b9-4690-ba20-f79ba3af76e0,22,Female,Less than high school degree,adult_shap,,Female,663440bbcd3bfa566079e2df,663bdbebf1417c657dd1292b,667c2b124792f450f3656ec0,False,25.476579483333335
529,0113b22d-1cf4-40ec-aa70-175dc2d832fa,41,Female,Bachelor's degree in college (4-years),adult_cfs,,Female,5ef81a32c4576a565bb8380c,663bdbebf1417c657dd1292b,667c2b6bded1d27ce2b82533,False,15.48502665
530,7617e05d-0663-408f-bd2b-f8161bc8e7f7,66,Female,Some college but no degree,adult_control,,Female,66675c8e741e1dede1ac0838,663bdbebf1417c657dd1292b,667c2c2f9612f8642a656ee3,False,18.610137483333332
531,5e199160-6c8f-4853-995d-4a14af556466,50,Male,Master's degree,adult_control,,Male,66768127af50558b476e4897,663bdbebf1417c657dd1292b,667c3a2f1869236fd5e9240a,False,25.07454845
624,deddd62d-fb66-4bbd-8493-3917b49ba3d9,30,Male,Some college but no degree,adult_cfs,,Male,66ba308e2cfa34745715c023,66ba3b06bed02497e808111f,66ba3eca02e526939338946a,False,10.738719333333334
626,92f91c66-38d5-403b-b6b6-069a260edef1,36,Non-binary,Associate degree in college (2-years),compas_control,,Non-binary,66b27a8dcba94dcdca97a894,66ba3b06bed02497e808111f,66ba3f72e8b5a2b65b4ad96c,False,14.389650816666666
627,e54fd758-8b29-4024-afa4-fb472ce7f7d8,21,Male,Bachelor's degree in college (4-years),adult_cfs,,Male,66b94b79ccbb002158c59623,66ba3b06bed02497e808111f,66ba3f422584bba14786aea9,False,19.788983266666666
628,66eb4d26-48c6-4058-82e5-203c78b0ed8b,25,Female,Some college but no degree,adult_shap,,Female,667cd89b77e81cff2e7efdd6,66ba3b06bed02497e808111f,66ba405e522c0163f1942841,False,21.499090566666666
630,a4ca62cf-4cc3-4e0a-a86e-4765a054af52,42,Female,Associate degree in college (2-years),compas_cfs,,Female,660c33f16e986b80e2f2f630,66ba3b06bed02497e808111f,66ba42829e4ac299a9888fff,False,6.524970499999999
632,ef317aed-b9cf-41ae-ab36-0edff90459cc,34,Male,Bachelor's degree in college (4-years),compas_cfs,,Male,667d7b05cacd6fb708820f27,66ba3b06bed02497e808111f,66ba4463611ee8d875426803,False,17.407330766666668
633,efe2c9ab-978a-4fdd-b3ea-3ee48db0e20a,37,Female,Less than high school degree,adult_control,,Female,6648e2eadcc05800e89469f2,66ba3b06bed02497e808111f,66ba4508478d64d198240499,False,10.759730166666666
634,df1c97d8-7a96-4168-9459-721531ef154d,59,Female,Less than high school degree,compas_shap,,Female,6415e163b670eed64ad645ff,66ba3b06bed02497e808111f,66ba46ec3f512ca3b95097f6,False,7.846733783333334
636,60e01e07-44b0-42f9-b574-1fa8971605ef,21,Male,Master's degree,compas_control,,Male,65d87f13aa1b29670a82a47c,66ba3b06bed02497e808111f,66ba46ba0622debcf4a0b0c3,False,69.59317515
637,122efcf8-fda1-4820-9882-9532f5733394,50,Male,Master's degree,compas_control,,Male,6663aedf0338018d61a0f949,66ba3b06bed02497e808111f,66ba493359e408f1a7fd457e,False,14.78557615
639,723065a8-ddea-477b-b8cd-d78da559460d,66,Female,Master's degree,compas_control,,Female,66660d297864801db6a10af4,66ba3b06bed02497e808111f,66ba4a89023fd5a1c19dffe0,False,10.911296666666667
640,48f00d95-dae3-4f10-87ba-1c7d73e9bd2b,21,Female,High school graduate (high school diploma or equivalent),compas_cfs,,Female,668535638998c3b907c018e0,66ba3b06bed02497e808111f,66ba4a97ed662a53f41fe0c5,False,38.8853026
641,7e92cd9e-1079-4f70-83a6-4d5404d17879,36,Female,Master's degree,compas_control,,Female,669bbfabf8a31bf01a09bc49,66ba3b06bed02497e808111f,66ba4b1d35362ad2aecbaf7e,False,11.916630883333333
642,52ddb531-2f85-425f-8ac8-9ba24c419390,40,Male,Master's degree,adult_cfs,,Male,66aac4e9660a094e32085b53,66ba3b06bed02497e808111f,66ba4dc352831eb7c95de00c,False,31.16097673333333
643,f0c9cdc7-bdd6-40f0-836f-e3fdc5723858,39,Female,Bachelor's degree in college (4-years),compas_shap,,Female,6600e448ba586d5854beb30d,66ba3b06bed02497e808111f,66ba4e841d8228cccf1eb379,False,20.747930283333336
644,ee7ac4f2-a579-4cf3-8d06-a91b186eb777,51,Female,Master's degree,compas_shap,,Female,645cdd7e6f92e0c2aea92281,66ba3b06bed02497e808111f,66ba4e6c0c7b0f1379f8941b,False,51.23840091666667
645,13911437-75a0-4f82-adea-f08881294dbb,26,Male,Associate degree in college (2-years),compas_cfs,,Male,5e56457f6370ba0184e041b4,66ba3b06bed02497e808111f,66ba540654ae8842a7c35cdb,False,29.472892433333335
646,879ec351-57ed-41ae-acd3-0ba079239aff,38,Male,Bachelor's degree in college (4-years),adult_control,,Male,572535bba34b2a001306827c,66ba3b06bed02497e808111f,66ba54f29ab870236ff1e235,False,10.433189033333333
647,b657f4cd-50ad-4906-889e-31d657f3a706,39,Male,Associate degree in college (2-years),adult_control,,Male,6609619feb79146b62811775,66ba3b06bed02497e808111f,66ba55d6ed662a53f41fe3ba,False,11.487908766666667
648,1d119309-0579-423d-a70c-6b01d170dd26,34,Male,Doctoral degree,compas_cfs,,Male,6695226957227159e98afdb6,66ba3b06bed02497e808111f,66ba580001a1bc139721b040,False,16.767137966666667
649,20941e25-4719-4414-a3f9-12f2b8bd9161,42,Male,Bachelor's degree in college (4-years),compas_shap,,Male,663faf257d50f1ec92e1568a,66ba3b06bed02497e808111f,66ba596d33715a01e50eea3e,False,12.186638799999999
651,1625923e-1c15-4f68-b127-01ed4f9ac19c,28,Male,Bachelor's degree in college (4-years),adult_control,,Male,5cb5f1e080ba1c0001790399,66ba3b06bed02497e808111f,66ba5c4af2a7f7855887ff5c,False,27.329598883333333
652,17082f92-03e4-4998-b446-8f42062dab27,52,Female,Bachelor's degree in college (4-years),adult_shap,,Female,5a6c8047e70ca900017acdae,66ba3b06bed02497e808111f,66ba5d09193b68793e6559d7,False,14.611667433333334
653,195a8d42-33d4-41ec-8e9a-ad8a73865470,40,Female,Bachelor's degree in college (4-years),compas_control,,Female,6673beb472e3c2b594f05d39,66ba3b06bed02497e808111f,66ba5d61a8cade8317ba95f6,False,18.356845866666667
654,95bdadba-b65b-42bf-bfd3-5bf5615ffc91,39,Female,Master's degree,compas_cfs,,Female,5d612ae16512d700159face7,66ba3b06bed02497e808111f,66ba5eaa658434b68f772e13,False,25.42736196666667
655,8ac50f7c-325c-4feb-bb30-62f181fa8ee3,30,Female,Bachelor's degree in college (4-years),adult_shap,,Female,65c2824bf5d9374091ffbc03,66ba3b06bed02497e808111f,66ba61075c4ee6b5aeb78c86,False,19.121555383333334
656,4b98325f-5291-4cff-aa1f-4a82989782eb,54,Male,Bachelor's degree in college (4-years),adult_shap,,Male,5cb67a7ab73e8a001507fae5,66ba3b06bed02497e808111f,66ba63b8706aa3ea63942c56,False,12.480757433333334
657,bd436a53-c10a-4b7f-856c-0495eabb9940,50,Male,Bachelor's degree in college (4-years),compas_shap,,Male,646774e0f86825ab62c37581,66ba3b06bed02497e808111f,66ba624b0af5445e93e13464,False,22.361772233333333
659,f4217f77-e90f-445f-bb02-13d168e2b5aa,33,Female,Bachelor's degree in college (4-years),compas_control,,Female,5d012930cfeb82001817c9c9,66ba3b06bed02497e808111f,66ba666ef7efa6a31648ba06,False,15.428614766666668
660,cd1fbfe0-1572-4c00-9f6d-7dd22e89e0a9,27,Female,Bachelor's degree in college (4-years),adult_control,,Female,5cbb78d664170f00011d7c4f,66ba3b06bed02497e808111f,66ba670c636ce64c9370b756,False,10.938396966666666
661,88f3bf7b-f160-4256-b016-86f294c2fe00,35,Male,High school graduate (high school diploma or equivalent),adult_cfs,,Male,62e19208352cd518d7b2f085,66ba3b06bed02497e808111f,66ba677cae6c1a0427e134c8,False,56.87046476666667
662,09d10598-c5c9-4424-9771-daedf166b6df,26,Male,Master's degree,adult_control,,Male,667c3a70dfa8f73950afba6a,66ba3b06bed02497e808111f,66ba6a0d01a1bc139721b45b,False,7.59973275
664,d2a94040-5ca0-42b1-bdee-945e3f0fdb64,30,Male,Bachelor's degree in college (4-years),adult_control,,Male,57dd186e6598aa0001992616,66ba3b06bed02497e808111f,66ba6b19a8cade8317ba990e,False,9.80266445
665,3f935804-c0cf-41d3-b4cf-cc7cac2503db,22,Male,Bachelor's degree in college (4-years),compas_shap,,Male,66a38ce8969b2b81f9d2d73c,66ba3b06bed02497e808111f,66ba6c5c36b65fead18f5202,False,9.810424283333333
668,00d745d5-c87f-4845-a270-00acbebb198c,40,Female,Bachelor's degree in college (4-years),adult_cfs,,Female,65cce024500351e8c8f7ff26,66ba3b06bed02497e808111f,66ba703a6e554d716b474b17,False,10.6868526
669,a46f08ba-ec7b-4ebd-9108-f0df06f37a3c,25,Female,Bachelor's degree in college (4-years),compas_shap,,Female,5f2047f472c1fd2eaf643c64,66ba3b06bed02497e808111f,66ba6f514db2e4c7175757ee,False,16.11058025
670,b847e4c9-5599-4817-a37d-593d4b950198,34,Female,Bachelor's degree in college (4-years),adult_control,,Female,6637dcb5afc87b4b36c8f94f,66ba3b06bed02497e808111f,66ba70f340231704ebd62e02,False,14.961804433333333
672,4abd17ab-dee2-432d-aef9-279d245cbfa2,24,Male,Bachelor's degree in college (4-years),adult_cfs,,Male,669a6a35e3b6743e700add87,66ba3b06bed02497e808111f,66ba77598c9b2e8e70ef8b76,False,24.643013583333335
673,98283f1f-0645-406f-8016-82a5acd47a0b,44,Male,Bachelor's degree in college (4-years),adult_control,,Male,66721a338168f8341944177a,66ba3b06bed02497e808111f,66ba75df7ca363d68bf7c2ac,False,10.217886633333334
674,23e4a717-57f8-4ca0-9eae-3f0c126d5907,31,Non-binary,Bachelor's degree in college (4-years),adult_control,,Non-binary,6664b8146408ebc8a3d7ea6e,66ba3b06bed02497e808111f,66ba76651e287b79431b5267,False,13.005018666666667
675,25f35663-0b93-4b1c-aece-c3797fbcef8a,32,Male,High school graduate (high school diploma or equivalent),compas_shap,,Male,66799662d6513151e840c6af,66ba3b06bed02497e808111f,66ba7d3eb32dd0b9275cd964,False,7.49287255
677,64c60a77-2af4-4536-a233-80fe06312542,27,Female,Bachelor's degree in college (4-years),adult_shap,,Female,6601acd8481d967fb8e752a7,66ba3b06bed02497e808111f,66ba7e6be3ce8388743a2dec,False,23.4979657
678,e0902f27-ec63-4f02-8a17-7a8652a4aee8,62,Male,Bachelor's degree in college (4-years),adult_shap,,Male,662c4b36960bb85f6f77fc6e,66ba3b06bed02497e808111f,66ba78d90234d966605df157,False,13.871659566666667
679,4d531132-19b2-4a71-af81-22964d548b35,35,Female,Bachelor's degree in college (4-years),compas_cfs,,Female,615efd1df11a7d21f0f12f68,66ba3b06bed02497e808111f,66ba7b0a6ec5183a27100a8d,False,25.24370575
680,d891d53c-de49-46f7-95e4-163b4a4ae1ba,47,Male,"Professional degree (JD, MD)",compas_cfs,,Male,6636e27b4926cd0c965f3a47,66ba3b06bed02497e808111f,66ba7fda826ded0b5ef17c69,False,16.065436633333334
681,2418bbcc-abe3-4ae2-9e2a-0fbbd134b17f,49,Female,Bachelor's degree in college (4-years),adult_cfs,,Female,5bc9f8b677740000016a08b5,66ba3b06bed02497e808111f,66ba805f478d64d198241182,False,8.70508285
683,fec20b22-0974-4214-9eb5-4858bab76e09,35,Male,Bachelor's degree in college (4-years),compas_cfs,,Male,616d9ef881036dfbfd63d2f4,66ba3b06bed02497e808111f,66ba82916cae2c8ab43e88f8,False,44.8373275
684,0612dc19-775b-4137-8025-aac7586a0339,34,Male,Less than high school degree,adult_shap,,Male,5e40b0eae8e4b32f3a3ebe6f,66ba3b06bed02497e808111f,66ba868136b65fead18f56d8,False,10.4519731
685,384adec7-e507-496c-954e-d8bef9f85570,40,Female,Bachelor's degree in college (4-years),compas_shap,,Female,662ae132d482fb6744a3d8c0,66ba3b06bed02497e808111f,66ba82f2932442c13f902007,False,8.61549365
686,6bb29047-0135-4aaa-99f1-6783ab787095,25,Male,Bachelor's degree in college (4-years),adult_control,,Male,663eac17fa88359207b24819,66ba3b06bed02497e808111f,66ba8a683f8ab164842414ea,False,14.560703333333333
687,d62e4d18-b04e-48fc-b2b7-88d991760cde,28,Female,Bachelor's degree in college (4-years),adult_cfs,,Female,5c952f252e2e320019b1aa7b,66ba3b06bed02497e808111f,66ba84a795c6a63062bb32e4,False,12.895243733333333
688,8ee18d55-3b0d-4f77-a794-b4a978eb44b1,48,Female,Bachelor's degree in college (4-years),adult_control,,Female,66a547d40cc3558ad9b51180,66ba3b06bed02497e808111f,66ba8ed1fea023ce681af4bf,False,9.8250003
689,f5549e62-555c-4517-9100-6e043b2302f0,55,Female,Less than high school degree,adult_cfs,,Female,5af1c4dfaec2b600010a96c9,66ba3b06bed02497e808111f,66ba8f8f95fd273113a8af5f,False,20.844538033333333
690,94f8d1ee-11a1-42f3-a628-f1a3f76c8e2a,26,Female,Bachelor's degree in college (4-years),compas_cfs,,Female,5f8cff5b20cbd14a4e792ee8,66ba3b06bed02497e808111f,66ba899947a75cdfe6121c5d,False,13.330287499999999
691,dc566482-a99a-4c29-95e6-0faa1824441d,28,Female,Bachelor's degree in college (4-years),compas_shap,,Female,6648a72ac62125647c5b1ef1,66ba3b06bed02497e808111f,66ba9017af6668ee05848d41,False,19.370894116666665
693,e7f0602d-c24b-407c-9209-6786d011f380,33,Female,Bachelor's degree in college (4-years),adult_shap,,Female,66311db2f9d3b238692d2972,66ba3b06bed02497e808111f,66ba91c39d23d9234b176c20,False,10.773063216666666
694,81b056b2-7571-467f-8f18-ff328b133879,51,Male,Bachelor's degree in college (4-years),compas_cfs,,Male,669ec98cc2b6615ab05eb21d,66ba3b06bed02497e808111f,66ba957d0ea08b87e13e8b02,False,18.648259283333335
695,a4a97aa9-6d5a-4cbe-ada1-bd425dfee622,25,Male,Bachelor's degree in college (4-years),adult_shap,,Male,666d73efa634d6896aea51f0,66ba3b06bed02497e808111f,66ba957a43c99c3aa0107bf3,False,14.6351016
696,5d25476e-fdcd-4094-999d-fe71e7f20d17,25,Male,"Professional degree (JD, MD)",compas_control,,Male,66259ffee4bc8bd72828de90,66ba3b06bed02497e808111f,66ba953f9f9e283148eded9a,False,15.073321783333334
698,10320433-c4e8-4965-995f-df0d6c276a59,30,Male,Master's degree,adult_shap,,Male,660e9df83afac7781e3da67e,66ba3b06bed02497e808111f,66ba960555cc58fac2424019,False,52.374667566666666
699,c30ab67f-4dfd-45b3-8e58-327de6dadaf3,28,Male,Bachelor's degree in college (4-years),adult_control,,Male,66312c5a4b47cc24d7b28a22,66ba3b06bed02497e808111f,66ba99a57ca0ab9bfdc6064c,False,9.079824716666668
701,d8e61260-4092-4478-a351-a3dd10b5a886,63,Male,Doctoral degree,compas_shap,,Male,66772c39cad8d06ec690f3ab,66ba3b06bed02497e808111f,66ba9a33f06917b8126cff36,False,19.70574285
702,a9e947d3-063e-438e-b138-75b01c54f434,25,Male,Bachelor's degree in college (4-years),compas_cfs,,Male,6643ad1d6324582f8867c01a,66ba3b06bed02497e808111f,66ba9ae5cee54ca4ad897867,False,26.294647349999998
703,0a9d637b-3d4c-453c-97bd-c5f83dd77df2,41,Male,Bachelor's degree in college (4-years),compas_shap,,Male,64275e53f51a5ed4f6b7d019,66ba3b06bed02497e808111f,66ba9c495bcadd4f02b13929,False,10.139031233333332
704,d010e0a6-2517-4187-9da8-21be808d0bcc,23,Female,Bachelor's degree in college (4-years),compas_shap,,Female,66a4cc07a6fdbee013553cf3,66ba3b06bed02497e808111f,66baa06bda07e19c587b9cf1,False,25.393286666666665
705,48022bbc-5507-44e8-839a-e51350452377,29,Female,Master's degree,adult_cfs,,Female,66a3e6e656e9d061a9e9588a,66ba3b06bed02497e808111f,66baa43af9ae713044cabda2,False,20.9779127
